5200050;"Abadia de Goiás";"Goiânia";"GO";"Centro-Oeste";146.78000;8958.00000;2897.70068;227500.08800;0.70800;3462.84760;10034295.86229;5332.00000;0.62200;0.83000
5200100;"Abadiânia";"Entorno de Brasília";"GO";"Centro-Oeste";1045.13000;20461.00000;6281.76302;316431.66100;0.68900;3248.82215;20408330.85796;8777.00000;0.57900;0.84100
5200134;"Acreúna";"Vale do Rio dos Bois";"GO";"Centro-Oeste";1566.00000;22546.00000;7454.56661;671478.48100;0.68600;3494.79588;26052188.71914;10319.00000;0.55300;0.82200
5200159;"Adelândia";"Anicuns";"GO";"Centro-Oeste";115.35000;2516.00000;894.37203;36543.70100;0.70200;2956.35096;2644077.61470;1515.00000;0.62200;0.83600
5200175;"Água Fria de Goiás";"Entorno de Brasília";"GO";"Centro-Oeste";2029.41000;5793.00000;1892.62772;255565.62000;0.67100;2609.37282;4938571.31620;3036.00000;0.55000;0.81700
5200209;"Água Limpa";"Meia Ponte";"GO";"Centro-Oeste";452.86000;1830.00000;696.13666;45369.13400;0.72200;2907.11956;2023752.50901;1367.00000;0.66300;0.82100
5200258;"Águas Lindas de Goiás";"Entorno de Brasília";"GO";"Centro-Oeste";188.38000;217698.00000;63025.23882;1884407.88800;0.68600;3081.67598;194223364.73142;50745.00000;0.58800;0.84800
5200308;"Alexânia";"Entorno de Brasília";"GO";"Centro-Oeste";847.89000;28010.00000;9091.41509;811322.76900;0.68200;2986.64936;27152869.07624;16629.00000;0.56800;0.84100
5200506;"Aloândia";"Meia Ponte";"GO";"Centro-Oeste";102.16000;1986.00000;808.15507;41840.87300;0.69700;2987.14065;2414072.86553;1041.00000;0.58500;0.83400
5200555;"Alto Horizonte";"Porangatu";"GO";"Centro-Oeste";503.76000;6605.00000;2222.46420;913009.78100;0.71900;3524.40204;7832857.36220;6581.00000;0.62400;0.84100
5200605;"Alto Paraíso de Goiás";"Chapada dos Veadeiros";"GO";"Centro-Oeste";2593.90000;7688.00000;2458.00645;167586.11500;0.71300;3313.49328;8144587.85301;4139.00000;0.61100;0.81900
5200803;"Alvorada do Norte";"Vão do Paranã";"GO";"Centro-Oeste";1259.36000;8705.00000;2707.38891;128606.34100;0.66000;2753.44880;7454656.73662;3410.00000;0.54800;0.81900
5200829;"Amaralina";"Porangatu";"GO";"Centro-Oeste";1343.17000;3845.00000;1274.41812;60092.53500;0.60900;1648.77275;2101225.85747;1319.00000;0.48900;0.81300
5200852;"Americano do Brasil";"Anicuns";"GO";"Centro-Oeste";133.56000;6164.00000;2243.95020;67555.00500;0.70000;2941.05142;6599572.92578;2524.00000;0.63100;0.81300
5200902;"Amorinópolis";"Iporá";"GO";"Centro-Oeste";408.53000;3069.00000;1140.88562;60751.25200;0.68100;2735.45244;3120838.36328;1305.00000;0.57900;0.81300
5201108;"Anápolis";"Anápolis";"GO";"Centro-Oeste";933.16000;391772.00000;127347.70013;14238732.23800;0.73700;4170.10823;531053691.95954;270505.00000;0.66000;0.82200
5201207;"Anhanguera";"Catalão";"GO";"Centro-Oeste";56.95000;1160.00000;415.25703;17879.60200;0.72500;3669.86705;1523938.09328;510.00000;0.65700;0.80200
5201306;"Anicuns";"Anicuns";"GO";"Centro-Oeste";979.23000;21981.00000;7733.07432;387017.37400;0.71400;3279.30522;25359110.96270;10951.00000;0.62700;0.83400
5201405;"Aparecida de Goiânia";"Goiânia";"GO";"Centro-Oeste";288.34000;590146.00000;184276.35312;13265874.71800;0.71800;3966.62083;730954420.52747;309664.00000;0.62000;0.83400
5201454;"Aparecida do Rio Doce";"Sudoeste de Goiás";"GO";"Centro-Oeste";602.13000;2474.00000;869.91006;74499.82500;0.69300;2674.76586;2326805.74015;1734.00000;0.58300;0.81400
5201504;"Aporé";"Sudoeste de Goiás";"GO";"Centro-Oeste";2900.16000;4232.00000;1465.10861;320053.40100;0.69300;3382.19322;4955280.41440;3183.00000;0.58400;0.82300
5201603;"Araçu";"Anápolis";"GO";"Centro-Oeste";148.94000;3486.00000;1242.55481;53428.92900;0.69300;2739.33184;3403769.94653;1836.00000;0.57800;0.83800
5201702;"Aragarças";"Aragarças";"GO";"Centro-Oeste";662.92000;20273.00000;6589.35326;244836.35700;0.73200;3522.70269;23212332.43953;7144.00000;0.68000;0.83000
5201801;"Aragoiânia";"Goiânia";"GO";"Centro-Oeste";219.55000;10496.00000;3525.21300;108335.41300;0.68400;3231.04800;11390132.40594;3861.00000;0.56000;0.83700
5202155;"Araguapaz";"Rio Vermelho";"GO";"Centro-Oeste";2193.70000;7783.00000;2776.47166;120573.70600;0.67400;2934.95158;8148809.88797;3131.00000;0.54000;0.81400
5202353;"Arenópolis";"Aragarças";"GO";"Centro-Oeste";1074.60000;2536.00000;968.82466;142408.81800;0.68700;2699.19566;2615047.33183;1514.00000;0.58200;0.82600
5202502;"Aruanã";"Rio Vermelho";"GO";"Centro-Oeste";3050.30000;10110.00000;3382.57297;221514.59900;0.67500;3507.46839;11864267.75139;4140.00000;0.52600;0.82600
5202601;"Aurilândia";"Anicuns";"GO";"Centro-Oeste";565.34000;3058.00000;1190.45465;56895.42300;0.70000;2455.23997;2922851.84910;1592.00000;0.62000;0.83600
5202809;"Avelinópolis";"Anicuns";"GO";"Centro-Oeste";173.64000;2409.00000;875.00569;44437.71000;0.66000;2574.58531;2252776.81134;1530.00000;0.50800;0.82800
5203104;"Baliza";"Aragarças";"GO";"Centro-Oeste";1782.60000;5280.00000;1882.10903;77704.33500;0.65500;1932.33553;3636866.13649;1448.00000;0.55800;0.81900
5203203;"Barro Alto";"Ceres";"GO";"Centro-Oeste";1093.25000;11408.00000;3432.80154;919264.57900;0.74200;3892.42364;13361917.87684;9175.00000;0.68200;0.85400
5203302;"Bela Vista de Goiás";"Goiânia";"GO";"Centro-Oeste";1255.42000;30492.00000;10517.28976;971073.46200;0.71600;3498.93023;36799263.04231;17354.00000;0.60700;0.83700
5203401;"Bom Jardim de Goiás";"Aragarças";"GO";"Centro-Oeste";1899.48000;8869.00000;3106.55031;168111.63200;0.67000;2775.02066;8620741.29906;3830.00000;0.54500;0.81100
5203500;"Bom Jesus de Goiás";"Meia Ponte";"GO";"Centro-Oeste";1405.12000;25648.00000;8451.82568;747000.87100;0.70100;3322.21689;28078798.06290;11294.00000;0.57300;0.86000
5203559;"Bonfinópolis";"Goiânia";"GO";"Centro-Oeste";122.29000;9919.00000;3244.75458;87077.48800;0.68300;3168.92651;10282388.81145;3361.00000;0.58000;0.81700
5203575;"Bonópolis";"Porangatu";"GO";"Centro-Oeste";1628.48000;4493.00000;1367.53456;95593.45800;0.63000;2466.98813;3373691.52435;2047.00000;0.48800;0.81300
5203609;"Brazabrantes";"Anápolis";"GO";"Centro-Oeste";123.07000;3746.00000;1308.32251;108910.41000;0.70100;3294.95571;4310864.73039;1565.00000;0.61500;0.82600
5203807;"Britânia";"Rio Vermelho";"GO";"Centro-Oeste";1461.19000;5797.00000;2028.72709;113053.15700;0.67200;2855.53395;5793099.06555;2860.00000;0.54600;0.80200
5203906;"Buriti Alegre";"Meia Ponte";"GO";"Centro-Oeste";895.46000;9484.00000;3444.51751;311200.88700;0.71000;3375.05195;11625425.53373;6886.00000;0.61400;0.83100
5203939;"Buriti de Goiás";"Anicuns";"GO";"Centro-Oeste";199.29000;2476.00000;947.47422;38073.30500;0.68700;3092.62214;2930179.73528;1593.00000;0.57000;0.80600
5203962;"Buritinópolis";"Vão do Paranã";"GO";"Centro-Oeste";247.05000;3283.00000;992.12915;75451.99800;0.70400;2486.76255;2467189.62095;1317.00000;0.59100;0.81300
5204003;"Cabeceiras";"Entorno de Brasília";"GO";"Centro-Oeste";1127.60000;8046.00000;2634.40984;219065.62100;0.66800;2603.46150;6858584.60160;3755.00000;0.57100;0.81900
5204102;"Cachoeira Alta";"Quirinópolis";"GO";"Centro-Oeste";1654.56000;12666.00000;4258.54568;236330.93300;0.71000;4044.74406;17224727.34290;6398.00000;0.56900;0.84000
5204201;"Cachoeira de Goiás";"Iporá";"GO";"Centro-Oeste";422.75000;1342.00000;488.09094;27358.68600;0.72700;2896.08924;1413554.92237;748.00000;0.67400;0.83800
5204250;"Cachoeira Dourada";"Meia Ponte";"GO";"Centro-Oeste";521.13000;8031.00000;2782.30880;893422.77400;0.69800;3463.21008;9635719.87547;6299.00000;0.60200;0.80400
5204300;"Caçu";"Quirinópolis";"GO";"Centro-Oeste";2251.01000;16270.00000;5506.28907;908793.03200;0.73000;4426.56380;24373939.84801;10403.00000;0.59900;0.84000
5204409;"Caiapônia";"Sudoeste de Goiás";"GO";"Centro-Oeste";8637.87000;19107.00000;6751.95833;672373.66000;0.69300;3018.23150;20378973.30924;8665.00000;0.58800;0.80800
5204508;"Caldas Novas";"Meia Ponte";"GO";"Centro-Oeste";1595.97000;93196.00000;31751.02533;2554677.19100;0.73300;4024.50338;127782108.72899;65988.00000;0.64000;0.83200
5204557;"Caldazinha";"Goiânia";"GO";"Centro-Oeste";250.89000;3848.00000;1329.29651;50661.71400;0.68500;2998.78762;3986277.93017;1215.00000;0.59100;0.81400
5204607;"Campestre de Goiás";"Vale do Rio dos Bois";"GO";"Centro-Oeste";273.82000;3649.00000;1200.38636;57885.72300;0.65300;2447.20735;2937594.32523;1578.00000;0.55600;0.79900
5204656;"Campinaçu";"Porangatu";"GO";"Centro-Oeste";1974.37000;3632.00000;1251.98095;61699.73800;0.63100;2284.72719;2860434.90758;1611.00000;0.47600;0.81900
5204706;"Campinorte";"Porangatu";"GO";"Centro-Oeste";1067.20000;12764.00000;4101.14180;226398.39600;0.68800;3257.52719;13359580.94195;4993.00000;0.56500;0.84100
5204805;"Campo Alegre de Goiás";"Catalão";"GO";"Centro-Oeste";2462.99000;7738.00000;2565.68607;412523.72800;0.69400;3625.01550;9300651.79077;4464.00000;0.58600;0.81100
5204854;"Campo Limpo de Goiás";"Anápolis";"GO";"Centro-Oeste";159.56000;7940.00000;2535.07504;101425.90400;0.66100;3091.17607;7836363.29559;3732.00000;0.53300;0.82900
5204904;"Campos Belos";"Chapada dos Veadeiros";"GO";"Centro-Oeste";724.07000;20007.00000;6072.39319;268750.03000;0.69200;2947.60076;17898990.75323;8649.00000;0.61600;0.81500
5204953;"Campos Verdes";"Porangatu";"GO";"Centro-Oeste";441.65000;1830.00000;633.21726;44744.44800;0.65400;2097.56753;1328215.95885;1273.00000;0.57700;0.79600
5205000;"Carmo do Rio Verde";"Ceres";"GO";"Centro-Oeste";418.54000;10186.00000;3579.10180;249647.76700;0.71300;2914.27309;10430480.07374;4735.00000;0.64900;0.82400
5205059;"Castelândia";"Sudoeste de Goiás";"GO";"Centro-Oeste";297.43000;3407.00000;1175.34726;101370.21100;0.70100;2858.09474;3359253.81640;1576.00000;0.57800;0.82300
5205109;"Catalão";"Catalão";"GO";"Centro-Oeste";3821.46000;110983.00000;37311.31751;6108291.66900;0.76600;4717.43830;176013838.39803;72805.00000;0.71500;0.81900
5205208;"Caturaí";"Anápolis";"GO";"Centro-Oeste";207.26000;5101.00000;1718.23713;68277.88800;0.66400;3104.23392;5333809.98631;2134.00000;0.54000;0.81500
5205307;"Cavalcante";"Chapada dos Veadeiros";"GO";"Centro-Oeste";6953.65000;9725.00000;2897.21972;253197.74900;0.58400;2108.06730;6107534.13507;3752.00000;0.41500;0.80800
5205406;"Ceres";"Ceres";"GO";"Centro-Oeste";214.32000;22306.00000;7679.09884;549501.40800;0.77500;4051.61603;31112759.97573;16343.00000;0.73300;0.84200
5205455;"Cezarina";"Vale do Rio dos Bois";"GO";"Centro-Oeste";415.81000;8703.00000;2871.25200;287096.21200;0.71100;3308.01962;9498157.97639;4938.00000;0.65200;0.80700
5205471;"Chapadão do Céu";"Sudoeste de Goiás";"GO";"Centro-Oeste";2185.13000;10486.00000;3275.15748;1106080.14000;0.74200;4895.50409;16033546.82908;10431.00000;0.65200;0.83700
5205497;"Cidade Ocidental";"Entorno de Brasília";"GO";"Centro-Oeste";389.92000;72890.00000;21571.91494;795632.75300;0.71700;3743.37935;80751860.85463;20875.00000;0.64100;0.81400
5205513;"Cocalzinho de Goiás";"Entorno de Brasília";"GO";"Centro-Oeste";1789.04000;20504.00000;6478.60047;326069.95500;0.65700;2732.50208;17702789.23550;7365.00000;0.53100;0.82600
5205521;"Colinas do Sul";"Chapada dos Veadeiros";"GO";"Centro-Oeste";1708.19000;3360.00000;1080.55678;45304.20700;0.65800;2515.92313;2718597.79700;1275.00000;0.54900;0.82000
5205703;"Córrego do Ouro";"Iporá";"GO";"Centro-Oeste";462.30000;2290.00000;864.12721;45768.39000;0.68600;3188.17607;2754989.67418;1242.00000;0.57800;0.80300
5205802;"Corumbá de Goiás";"Entorno de Brasília";"GO";"Centro-Oeste";1061.95000;11169.00000;3598.76699;174495.54900;0.68000;2809.53199;10110850.99320;4763.00000;0.57100;0.82900
5205901;"Corumbaíba";"Catalão";"GO";"Centro-Oeste";1883.67000;9869.00000;3369.04072;588941.81700;0.69800;3357.62179;11311964.53575;7369.00000;0.58200;0.83100
5206206;"Cristalina";"Entorno de Brasília";"GO";"Centro-Oeste";6162.06000;60210.00000;18021.74094;2327741.20200;0.69900;3559.77513;64153345.12122;34620.00000;0.58700;0.81400
5206305;"Cristianópolis";"Pires do Rio";"GO";"Centro-Oeste";225.36000;2964.00000;1098.93773;73396.83900;0.68800;2964.64423;3257959.40779;1695.00000;0.55400;0.83800
5206404;"Crixás";"São Miguel do Araguaia";"GO";"Centro-Oeste";4661.16000;17044.00000;5695.42046;521765.50600;0.70800;3161.74814;18007485.03429;11587.00000;0.62500;0.80500
5206503;"Cromínia";"Meia Ponte";"GO";"Centro-Oeste";364.11000;3472.00000;1280.75636;70266.14800;0.70600;2805.51843;3593185.58069;2034.00000;0.63400;0.80300
5206602;"Cumari";"Catalão";"GO";"Centro-Oeste";570.54000;2837.00000;1033.50509;60561.49500;0.73700;3413.97685;3528362.44825;1361.00000;0.65700;0.81900
5206701;"Damianópolis";"Vão do Paranã";"GO";"Centro-Oeste";415.35000;3306.00000;1093.79178;33750.68900;0.65400;2041.52747;2233005.95302;1173.00000;0.55800;0.81500
5206800;"Damolândia";"Anápolis";"GO";"Centro-Oeste";84.50000;2953.00000;1073.26720;39743.35700;0.69700;2892.80541;3104753.17231;1260.00000;0.60000;0.81900
5206909;"Davinópolis";"Catalão";"GO";"Centro-Oeste";481.30000;2094.00000;812.84200;388543.92500;0.71600;3382.55676;2749484.19916;1305.00000;0.60600;0.86200
5207105;"Diorama";"Aragarças";"GO";"Centro-Oeste";687.35000;2479.00000;893.02763;55101.42800;0.72900;2922.34678;2609736.43038;1048.00000;0.69600;0.84100
5208301;"Divinópolis de Goiás";"Vão do Paranã";"GO";"Centro-Oeste";830.98000;4778.00000;1587.22175;63466.59500;0.65300;2143.92225;3402880.01875;1872.00000;0.55000;0.81300
5207253;"Doverlândia";"Sudoeste de Goiás";"GO";"Centro-Oeste";3222.94000;7247.00000;2498.44564;237058.51700;0.66800;3088.00577;7715214.55368;3406.00000;0.51800;0.84000
5207352;"Edealina";"Vale do Rio dos Bois";"GO";"Centro-Oeste";603.65000;3688.00000;1403.78683;252407.90700;0.70200;3276.00877;4598817.95711;2414.00000;0.59400;0.80800
5207402;"Edéia";"Vale do Rio dos Bois";"GO";"Centro-Oeste";1461.50000;12467.00000;4374.29381;836398.71700;0.73900;4004.96702;17518902.43897;7848.00000;0.64800;0.82600
5207501;"Estrela do Norte";"Porangatu";"GO";"Centro-Oeste";301.64000;3264.00000;1107.71224;52167.17300;0.70700;3417.56775;3785681.62799;1468.00000;0.59300;0.84800
5207535;"Faina";"Rio Vermelho";"GO";"Centro-Oeste";1945.66000;6576.00000;2310.72473;107641.11000;0.65000;2526.27123;5837517.40557;3038.00000;0.53400;0.79900
5207600;"Fazenda Nova";"Iporá";"GO";"Centro-Oeste";1281.42000;5553.00000;2052.63785;101624.51300;0.68500;2730.76407;5605269.69509;2631.00000;0.57600;0.83100
5207808;"Firminópolis";"Anicuns";"GO";"Centro-Oeste";423.65000;13449.00000;4749.61747;175546.27900;0.73200;3163.36398;15024768.82202;5714.00000;0.68800;0.83800
5207907;"Flores de Goiás";"Vão do Paranã";"GO";"Centro-Oeste";3709.42000;17005.00000;4634.36949;143538.64600;0.59700;1636.75631;7585333.49760;4712.00000;0.45700;0.79900
5208004;"Formosa";"Entorno de Brasília";"GO";"Centro-Oeste";5811.78000;123684.00000;38709.59943;2333468.66800;0.74400;3835.63257;148475800.16264;53303.00000;0.66600;0.85200
5208103;"Formoso";"Porangatu";"GO";"Centro-Oeste";844.29000;4172.00000;1483.20790;65677.33100;0.71500;2938.26997;4358065.23309;1890.00000;0.63900;0.83400
5208152;"Gameleira de Goiás";"Pires do Rio";"GO";"Centro-Oeste";591.99000;3880.00000;1308.90315;153332.82300;0.65900;3031.78924;3968318.49655;1755.00000;0.49900;0.82800
5208400;"Goianápolis";"Goiânia";"GO";"Centro-Oeste";162.44000;11224.00000;3536.39301;209905.83900;0.70300;3179.96495;11245605.83195;5691.00000;0.62000;0.82500
5208509;"Goiandira";"Catalão";"GO";"Centro-Oeste";564.69000;5625.00000;1967.25199;130024.99700;0.76000;3811.07427;7497343.44600;2580.00000;0.72700;0.84900
5208608;"Goianésia";"Ceres";"GO";"Centro-Oeste";1547.27000;71075.00000;22488.02286;1388941.85900;0.72700;3974.53330;89379395.70154;42825.00000;0.63600;0.84000
5208707;"Goiânia";"Goiânia";"GO";"Centro-Oeste";732.80000;1536097.00000;520284.60771;49364257.87700;0.79900;5760.30027;2996995564.63970;1442806.00000;0.73900;0.83800
5208806;"Goianira";"Goiânia";"GO";"Centro-Oeste";209.04000;45296.00000;14294.53528;938970.40100;0.69400;3401.43862;48621984.36593;17738.00000;0.59600;0.83100
5208905;"Goiás";"Rio Vermelho";"GO";"Centro-Oeste";3108.02000;22381.00000;7940.42126;461454.14900;0.70900;3493.46767;27739604.98294;12987.00000;0.62100;0.80500
5209101;"Goiatuba";"Meia Ponte";"GO";"Centro-Oeste";2475.11000;34202.00000;11958.97810;1544144.59100;0.72500;3735.90630;44677621.57369;26331.00000;0.62700;0.82500
5209150;"Gouvelândia";"Quirinópolis";"GO";"Centro-Oeste";824.26000;5988.00000;2159.75993;179358.96000;0.67400;3032.70868;6549922.69493;2427.00000;0.55900;0.80600
5209200;"Guapó";"Goiânia";"GO";"Centro-Oeste";516.84000;14207.00000;4774.37043;204153.87500;0.69700;3209.91739;15325334.65259;5932.00000;0.58000;0.82600
5209291;"Guaraíta";"Ceres";"GO";"Centro-Oeste";205.31000;1951.00000;729.86336;33140.08700;0.68700;2410.97121;1759679.54391;1038.00000;0.62500;0.81600
5209408;"Guarani de Goiás";"Vão do Paranã";"GO";"Centro-Oeste";1229.15000;3846.00000;1172.23622;53235.00800;0.63700;1903.79535;2231697.85719;1637.00000;0.55700;0.81400
5209457;"Guarinos";"Ceres";"GO";"Centro-Oeste";595.87000;1737.00000;637.67663;58751.30700;0.65200;1891.56625;1206207.59588;964.00000;0.56300;0.81500
5209606;"Heitoraí";"Anápolis";"GO";"Centro-Oeste";229.64000;3733.00000;1310.88242;56442.01600;0.69400;2434.89807;3191865.08540;1652.00000;0.62000;0.81400
5209705;"Hidrolândia";"Goiânia";"GO";"Centro-Oeste";943.90000;22124.00000;7206.34777;1145750.93200;0.70600;3899.96535;28104506.60331;15684.00000;0.60300;0.82700
5209804;"Hidrolina";"Ceres";"GO";"Centro-Oeste";580.39000;3508.00000;1255.34036;55913.19900;0.67700;2731.47106;3428925.87794;1344.00000;0.57700;0.82400
5209903;"Iaciara";"Vão do Paranã";"GO";"Centro-Oeste";1550.37000;14082.00000;4021.82791;161470.23900;0.64400;2486.62751;10000787.93836;5215.00000;0.52700;0.82600
5209937;"Inaciolândia";"Meia Ponte";"GO";"Centro-Oeste";688.40000;6235.00000;2118.39482;209806.48200;0.69200;3248.00696;6880561.11018;2883.00000;0.59100;0.82200
5209952;"Indiara";"Vale do Rio dos Bois";"GO";"Centro-Oeste";956.47000;15787.00000;5175.49528;318488.02900;0.70100;3466.72535;17942020.66112;8111.00000;0.59300;0.83700
5210000;"Inhumas";"Anápolis";"GO";"Centro-Oeste";613.23000;53259.00000;17623.79393;1136229.48800;0.72000;3707.77379;65345041.28335;31298.00000;0.61800;0.84200
5210109;"Ipameri";"Catalão";"GO";"Centro-Oeste";4368.99000;27174.00000;9324.89025;1486439.56600;0.70100;3471.63123;32372580.23402;16484.00000;0.58800;0.82300
5210158;"Ipiranga de Goiás";"Ceres";"GO";"Centro-Oeste";241.29000;2893.00000;1078.21081;53404.52900;0.69600;2438.93223;2629683.09898;1221.00000;0.64200;0.81600
5210208;"Iporá";"Iporá";"GO";"Centro-Oeste";1026.38000;31499.00000;11636.14130;658207.28400;0.74300;3519.40942;40952345.33785;17309.00000;0.66700;0.84000
5210307;"Israelândia";"Iporá";"GO";"Centro-Oeste";577.48000;2786.00000;1020.85349;48569.25800;0.71100;2855.13596;2914675.49408;1288.00000;0.65200;0.83100
5210406;"Itaberaí";"Anápolis";"GO";"Centro-Oeste";1457.28000;43622.00000;14407.53990;1288948.06900;0.71900;3572.93153;51477153.58037;30205.00000;0.61000;0.82800
5210562;"Itaguari";"Anápolis";"GO";"Centro-Oeste";146.64000;4685.00000;1710.08432;70411.06900;0.69300;3104.26760;5308559.34011;2311.00000;0.59600;0.81700
5210604;"Itaguaru";"Anápolis";"GO";"Centro-Oeste";239.68000;5206.00000;1868.00300;77053.29000;0.71800;3069.38752;5733625.09573;2355.00000;0.64800;0.82800
5210802;"Itajá";"Quirinópolis";"GO";"Centro-Oeste";2091.40000;4475.00000;1565.10642;99163.70400;0.69100;3291.30635;5151244.70941;2483.00000;0.57000;0.83500
5210901;"Itapaci";"Ceres";"GO";"Centro-Oeste";956.13000;23421.00000;7838.03117;342750.81600;0.72500;3497.91992;27416805.31771;10843.00000;0.62600;0.84400
5211008;"Itapirapuã";"Rio Vermelho";"GO";"Centro-Oeste";2043.71000;4685.00000;1729.23873;143055.45200;0.67700;2845.27069;4920152.25561;3548.00000;0.56800;0.81600
5211206;"Itapuranga";"Ceres";"GO";"Centro-Oeste";1276.48000;25681.00000;9368.18193;422456.22000;0.72600;3102.31484;29063049.82557;12653.00000;0.65300;0.83700
5211305;"Itarumã";"Quirinópolis";"GO";"Centro-Oeste";3433.63000;7259.00000;2472.64444;245224.47900;0.69300;3991.52436;9869620.53335;3546.00000;0.50300;0.86100
5211404;"Itauçu";"Anápolis";"GO";"Centro-Oeste";383.84000;8960.00000;3154.73977;142457.59500;0.71800;3287.08309;10369891.72888;4473.00000;0.63800;0.83300
5211503;"Itumbiara";"Meia Ponte";"GO";"Centro-Oeste";2462.93000;105809.00000;36502.95542;4187512.27700;0.75200;4086.40227;149165759.97821;80473.00000;0.68200;0.83800
